Soil Moisture,temperature,Humidity,ph,rainfall,N,P,K
58,17,,,,,,
55,17,,,,,,
80,6,,,,,,
47,8,,,,,,
47,25,,,,,,
59,39,,,,,,
76,36,,,,,,
78,39,,,,,,
51,15,,,,,,
3,15,,,,,,
85,40,,,,,,
39,5,,,,,,
56,6,,,,,,
34,19,,,,,,
89,30,,,,,,
1,36,,,,,,
9,10,,,,,,
62,34,,,,,,
31,32,,,,,,
76,0,,,,,,
78,20,,,,,,
86,4,,,,,,
27,14,,,,,,
57,30,,,,,,
26,38,,,,,,
1,12,,,,,,
29,29,,,,,,
57,41,,,,,,
84,14,,,,,,
86,34,,,,,,
43,9,,,,,,
83,25,,,,,,
28,42,,,,,,
47,28,,,,,,
20,13,,,,,,
41,28,,,,,,
88,20,,,,,,
4,12,,,,,,
17,32,,,,,,
87,13,,,,,,
32,44,,,,,,
41,1,,,,,,
66,11,,,,,,
16,22,,,,,,
52,32,,,,,,
3,25,,,,,,
59,33,,,,,,
7,10,,,,,,
23,43,,,,,,
28,34,,,,,,
47,24,,,,,,
56,2,,,,,,
64,3,,,,,,
89,21,,,,,,
18,24,,,,,,
36,43,,,,,,
8,30,,,,,,
1,44,,,,,,
89,41,,,,,,
8,35,,,,,,
90,40,,,,,,
55,34,,,,,,
12,21,,,,,,
61,20,,,,,,
64,43,,,,,,
87,19,,,,,,
56,28,,,,,,
18,36,,,,,,
87,26,,,,,,
30,45,,,,,,
12,27,,,,,,
52,34,,,,,,
14,29,,,,,,
61,45,,,,,,
75,27,,,,,,
20,24,,,,,,
53,6,,,,,,
81,9,,,,,,
37,29,,,,,,
13,34,,,,,,
21,3,,,,,,
56,25,,,,,,
16,1,,,,,,
75,24,,,,,,
87,21,,,,,,
89,41,,,,,,
1,1,,,,,,
1,1,,,,,,
58,0,,,,,,
17,2,,,,,,
14,8,,,,,,
26,22,,,,,,
61,25,,,,,,
10,20,,,,,,
18,28,,,,,,
83,44,,,,,,
42,34,,,,,,
52,20,,,,,,
39,20,,,,,,
6,9,,,,,,
30,34,,,,,,
80,0,,,,,,
17,40,,,,,,
51,1,,,,,,
57,15,,,,,,
20,43,,,,,,
47,20,,,,,,
1,25,,,,,,
2,25,,,,,,
72,30,,,,,,
83,38,,,,,,
42,28,,,,,,
20,9,,,,,,
45,38,,,,,,
71,22,,,,,,
68,26,,,,,,
22,21,,,,,,
1,9,,,,,,
32,0,,,,,,
8,38,,,,,,
84,8,,,,,,
19,15,,,,,,
42,23,,,,,,
9,6,,,,,,
76,19,,,,,,
11,38,,,,,,
11,12,,,,,,
53,30,,,,,,
90,21,,,,,,
38,15,,,,,,
41,13,,,,,,
46,43,,,,,,
11,17,,,,,,
51,32,,,,,,
52,32,,,,,,
89,33,,,,,,
19,26,,,,,,
67,28,,,,,,
54,23,,,,,,
76,31,,,,,,
22,41,,,,,,
69,3,,,,,,
68,3,,,,,,
86,33,,,,,,
50,12,,,,,,
28,10,,,,,,
13,11,,,,,,
58,11,,,,,,
65,21,,,,,,
48,11,,,,,,
85,12,,,,,,
74,26,,,,,,
3,23,,,,,,
36,5,,,,,,
83,39,,,,,,
34,31,,,,,,
29,39,,,,,,
74,31,,,,,,
62,29,,,,,,
7,19,,,,,,
69,10,,,,,,
64,13,,,,,,
22,34,,,,,,
84,16,,,,,,
29,5,,,,,,
85,23,,,,,,
45,12,,,,,,
26,3,,,,,,
49,2,,,,,,
79,26,,,,,,
26,4,,,,,,
57,19,,,,,,
81,8,,,,,,
5,35,,,,,,
27,27,,,,,,
16,38,,,,,,
67,0,,,,,,
21,0,,,,,,
90,3,,,,,,
36,43,,,,,,
45,44,,,,,,
21,15,,,,,,
45,24,,,,,,
66,3,,,,,,
87,17,,,,,,
59,44,,,,,,
36,14,,,,,,
39,28,,,,,,
8,38,,,,,,
32,24,,,,,,
31,34,,,,,,
67,41,,,,,,
71,3,,,,,,
69,40,,,,,,
74,37,,,,,,
50,22,,,,,,
9,6,,,,,,
40,24,,,,,,
14,34,,,,,,
7,16,,,,,,
64,36,,,,,,
74,25,,,,,,
61,2,,,,,,
23,4,,,,,,
33,36,,,,,,
68,6,,,,,,
30,15,,,,,,
48,5,,,,,,
49,36,,,,,,
12,29,,,,,,
36,2,,,,,,
48,7,,,,,,
89,9,,,,,,
67,5,,,,,,
64,20,,,,,,
37,17,,,,,,
35,33,,,,,,
64,8,,,,,,
90,21,,,,,,
46,41,,,,,,
51,12,,,,,,
11,44,,,,,,
52,38,,,,,,
73,9,,,,,,
21,22,,,,,,
33,30,,,,,,
19,22,,,,,,
21,6,,,,,,
83,11,,,,,,
35,10,,,,,,
49,34,,,,,,
70,34,,,,,,
78,3,,,,,,
31,12,,,,,,
16,30,,,,,,
44,1,,,,,,
8,20,,,,,,
35,21,,,,,,
55,30,,,,,,
59,33,,,,,,
33,0,,,,,,
62,3,,,,,,
19,42,,,,,,
42,33,,,,,,
29,2,,,,,,
52,14,,,,,,
13,23,,,,,,
50,24,,,,,,
29,15,,,,,,
64,45,,,,,,
62,22,,,,,,
70,27,,,,,,
61,14,,,,,,
4,29,,,,,,
51,21,,,,,,
63,26,,,,,,
41,17,,,,,,
17,39,,,,,,
84,6,,,,,,
31,1,,,,,,
4,41,,,,,,
8,40,,,,,,
37,13,,,,,,
48,1,,,,,,
65,31,,,,,,
73,36,,,,,,
55,26,,,,,,
72,22,,,,,,
10,31,,,,,,
88,24,,,,,,
14,40,,,,,,
77,6,,,,,,
44,18,,,,,,
46,30,,,,,,
1,14,,,,,,
76,36,,,,,,
56,37,,,,,,
15,26,,,,,,
21,19,,,,,,
90,21,,,,,,
66,10,,,,,,
21,15,,,,,,
16,37,,,,,,
19,0,,,,,,
67,39,,,,,,
85,1,,,,,,
37,32,,,,,,
43,44,,,,,,
2,28,,,,,,
33,8,,,,,,
79,26,,,,,,
71,10,,,,,,
62,12,,,,,,
28,11,,,,,,
43,36,,,,,,
67,36,,,,,,
81,42,,,,,,
1,45,,,,,,
69,18,,,,,,
71,2,,,,,,
8,35,,,,,,
72,39,,,,,,
32,13,,,,,,
21,10,,,,,,
5,34,,,,,,
14,19,,,,,,
78,40,,,,,,
53,24,,,,,,
61,32,,,,,,
31,2,,,,,,
74,36,,,,,,
49,27,,,,,,
41,11,,,,,,
2,38,,,,,,
34,41,,,,,,
44,20,,,,,,
33,30,,,,,,
49,24,,,,,,
89,45,,,,,,
83,43,,,,,,
5,4,,,,,,
6,19,,,,,,
38,28,,,,,,
23,4,,,,,,
3,43,,,,,,
60,18,,,,,,
61,42,,,,,,
68,9,,,,,,
14,44,,,,,,
62,23,,,,,,
56,25,,,,,,
45,31,,,,,,
45,18,,,,,,
30,6,,,,,,
87,22,,,,,,
11,20,,,,,,
57,26,,,,,,
25,15,,,,,,
34,19,,,,,,
28,23,,,,,,
28,43,,,,,,
86,23,,,,,,
74,8,,,,,,
89,43,,,,,,
39,31,,,,,,
38,22,,,,,,
32,28,,,,,,
63,0,,,,,,
65,17,,,,,,
8,2,,,,,,
77,21,,,,,,
9,18,,,,,,
78,12,,,,,,
77,27,,,,,,
23,34,,,,,,
21,36,,,,,,
61,16,,,,,,
12,30,,,,,,
84,14,,,,,,
8,41,,,,,,
2,12,,,,,,
43,35,,,,,,
63,1,,,,,,
55,8,,,,,,
50,32,,,,,,
69,25,,,,,,
4,36,,,,,,
9,21,,,,,,
15,9,,,,,,
23,26,,,,,,
14,28,,,,,,
84,1,,,,,,
6,19,,,,,,
12,6,,,,,,
9,17,,,,,,
68,43,,,,,,
43,21,,,,,,
3,44,,,,,,
55,38,,,,,,
51,15,,,,,,
54,4,,,,,,
53,1,,,,,,
84,4,,,,,,
43,21,,,,,,
22,19,,,,,,
33,40,,,,,,
29,14,,,,,,
82,7,,,,,,
21,36,,,,,,
58,20,,,,,,
64,34,,,,,,
65,35,,,,,,
59,37,,,,,,
38,20,,,,,,
81,35,,,,,,
37,42,,,,,,
23,17,,,,,,
8,43,,,,,,
41,16,,,,,,
40,13,,,,,,
73,17,,,,,,
45,0,,,,,,
5,12,,,,,,
11,7,,,,,,
90,15,,,,,,
29,25,,,,,,
6,28,,,,,,
68,6,,,,,,
61,32,,,,,,
5,40,,,,,,
64,34,,,,,,
17,36,,,,,,
23,9,,,,,,
3,42,,,,,,
39,22,,,,,,
74,11,,,,,,
49,32,,,,,,
39,26,,,,,,
19,24,,,,,,
36,14,,,,,,
89,45,,,,,,
43,18,,,,,,
50,12,,,,,,
81,11,,,,,,
48,27,,,,,,
17,35,,,,,,
8,8,,,,,,
23,6,,,,,,
22,14,,,,,,
79,42,,,,,,
29,1,,,,,,
49,29,,,,,,
55,8,,,,,,
56,40,,,,,,
6,14,,,,,,
82,43,,,,,,
1,29,,,,,,
21,43,,,,,,
64,19,,,,,,
68,42,,,,,,
34,4,,,,,,
75,12,,,,,,
86,41,,,,,,
88,0,,,,,,
29,21,,,,,,
42,44,,,,,,
81,21,,,,,,
36,26,,,,,,
2,14,,,,,,
79,38,,,,,,
69,24,,,,,,
9,5,,,,,,
45,29,,,,,,
1,4,,,,,,
79,16,,,,,,
63,30,,,,,,
35,32,,,,,,
1,4,,,,,,
82,16,,,,,,
73,39,,,,,,
82,13,,,,,,
16,19,,,,,,
78,19,,,,,,
31,26,,,,,,
70,40,,,,,,
3,0,,,,,,
47,19,,,,,,
27,8,,,,,,
26,6,,,,,,
16,26,,,,,,
5,23,,,,,,
76,28,,,,,,
69,29,,,,,,
48,22,,,,,,
64,3,,,,,,
65,2,,,,,,
9,6,,,,,,
62,15,,,,,,
78,22,,,,,,
54,31,,,,,,
25,8,,,,,,
16,12,,,,,,
65,24,,,,,,
73,13,,,,,,
25,36,,,,,,
76,32,,,,,,
1,42,,,,,,
16,27,,,,,,
84,29,,,,,,
53,28,,,,,,
71,17,,,,,,
70,40,,,,,,
21,11,,,,,,
15,20,,,,,,
88,30,,,,,,
76,31,,,,,,
39,18,,,,,,
44,4,,,,,,
17,40,,,,,,
37,41,,,,,,
80,12,,,,,,
61,20,,,,,,
4,33,,,,,,
78,29,,,,,,
33,30,,,,,,
84,21,,,,,,
48,20,,,,,,
79,19,,,,,,
2,24,,,,,,
67,8,,,,,,
84,39,,,,,,
50,34,,,,,,
52,14,,,,,,
37,9,,,,,,
51,16,,,,,,
35,39,,,,,,
48,10,,,,,,
80,4,,,,,,
44,36,,,,,,
36,31,,,,,,
30,12,,,,,,
2,44,,,,,,
73,25,,,,,,
90,14,,,,,,
27,11,,,,,,
7,9,,,,,,
74,21,,,,,,
50,27,,,,,,
62,10,,,,,,
27,13,,,,,,
37,13,,,,,,
10,19,,,,,,
74,31,,,,,,
56,16,,,,,,
7,6,,,,,,
29,39,,,,,,
79,19,,,,,,
59,8,,,,,,
79,35,,,,,,
43,32,,,,,,
37,29,,,,,,
78,11,,,,,,
23,9,,,,,,
19,22,,,,,,
80,13,,,,,,
3,4,,,,,,
1,13,,,,,,
6,4,,,,,,
8,23,,,,,,
1,19,,,,,,
65,19,,,,,,
35,5,,,,,,
43,23,,,,,,
65,28,,,,,,
76,37,,,,,,
5,30,,,,,,
15,17,,,,,,
15,8,,,,,,
81,30,,,,,,
8,1,,,,,,
9,10,,,,,,
63,35,,,,,,
84,17,,,,,,
34,6,,,,,,
40,24,,,,,,
14,33,,,,,,
53,19,,,,,,
31,4,,,,,,
85,25,,,,,,
53,4,,,,,,
27,37,,,,,,
27,39,,,,,,
5,28,,,,,,
48,40,,,,,,
61,23,,,,,,
85,4,,,,,,
46,15,,,,,,
83,9,,,,,,
62,41,,,,,,
17,5,,,,,,
43,29,,,,,,
23,41,,,,,,
80,11,,,,,,
67,17,,,,,,
51,42,,,,,,
77,31,,,,,,
13,13,,,,,,
20,34,,,,,,
4,20,,,,,,
21,9,,,,,,
24,14,,,,,,
5,8,,,,,,
14,36,,,,,,
76,12,,,,,,
7,25,,,,,,
37,20,,,,,,
10,20,,,,,,
55,29,,,,,,
26,9,,,,,,
78,9,,,,,,
78,0,,,,,,
3,30,,,,,,
8,39,,,,,,
51,31,,,,,,
63,8,,,,,,
40,25,,,,,,
89,19,,,,,,
73,26,,,,,,
70,23,,,,,,
86,11,,,,,,
52,13,,,,,,
75,18,,,,,,
28,8,,,,,,
51,21,,,,,,
47,45,,,,,,
84,18,,,,,,
84,44,,,,,,
74,28,,,,,,
51,12,,,,,,
44,3,,,,,,
70,42,,,,,,
77,14,,,,,,
32,2,,,,,,
70,31,,,,,,
89,17,,,,,,
89,17,,,,,,
83,11,,,,,,
39,33,,,,,,
66,30,,,,,,
38,31,,,,,,
37,45,,,,,,
2,39,,,,,,
17,9,,,,,,
35,32,,,,,,
88,6,,,,,,
31,35,,,,,,
60,15,,,,,,
17,35,,,,,,
52,41,,,,,,
7,4,,,,,,
89,30,,,,,,
50,30,,,,,,
44,42,,,,,,
17,26,,,,,,
73,17,,,,,,
15,22,,,,,,
21,20,,,,,,
5,6,,,,,,
10,22,,,,,,
43,42,,,,,,
70,11,,,,,,
6,39,,,,,,
50,11,,,,,,
8,16,,,,,,
1,14,,,,,,
20,24,,,,,,
47,31,,,,,,
39,5,,,,,,
36,17,,,,,,
38,20,,,,,,
45,29,,,,,,
13,13,,,,,,
31,29,,,,,,
1,4,,,,,,
66,13,,,,,,
19,33,,,,,,
59,19,,,,,,
53,2,,,,,,
79,7,,,,,,
40,31,,,,,,
75,9,,,,,,
71,9,,,,,,
54,21,,,,,,
26,36,,,,,,
28,22,,,,,,
16,35,,,,,,
51,11,,,,,,
57,30,,,,,,
66,41,,,,,,
53,36,,,,,,
10,33,,,,,,
53,23,,,,,,
33,29,,,,,,
30,18,,,,,,
74,30,,,,,,
32,28,,,,,,
28,3,,,,,,
2,29,,,,,,
13,5,,,,,,
31,2,,,,,,
4,44,,,,,,
23,21,,,,,,
4,41,,,,,,
46,16,,,,,,
9,11,,,,,,
31,10,,,,,,
37,6,,,,,,
86,8,,,,,,
86,25,,,,,,
57,44,,,,,,
14,20,,,,,,
58,35,,,,,,
57,18,,,,,,
37,32,,,,,,
18,29,,,,,,
42,32,,,,,,
10,43,,,,,,
29,32,,,,,,
54,31,,,,,,
5,5,,,,,,
17,5,,,,,,
7,33,,,,,,
66,23,,,,,,
83,22,,,,,,
7,34,,,,,,
9,13,,,,,,
61,34,,,,,,
62,13,,,,,,
76,36,,,,,,
81,27,,,,,,
59,27,,,,,,
65,11,,,,,,
63,6,,,,,,
31,13,,,,,,
20,12,,,,,,
20,13,,,,,,
28,31,,,,,,
81,43,,,,,,
46,32,,,,,,
23,35,,,,,,
51,17,,,,,,
29,20,,,,,,
47,18,,,,,,
20,5,,,,,,
83,35,,,,,,
25,42,,,,,,
39,16,,,,,,
16,37,,,,,,
37,17,,,,,,
71,29,,,,,,
21,38,,,,,,
55,6,,,,,,
49,18,,,,,,
9,9,,,,,,
84,31,,,,,,
50,43,,,,,,
54,32,,,,,,
20,24,,,,,,
28,25,,,,,,
66,28,,,,,,
65,5,,,,,,
27,41,,,,,,
48,4,,,,,,
9,42,,,,,,
35,16,,,,,,
8,5,,,,,,
74,24,,,,,,
16,15,,,,,,
14,40,,,,,,
47,31,,,,,,
50,10,,,,,,
83,28,,,,,,
26,42,,,,,,
46,19,,,,,,
28,20,,,,,,
1,33,,,,,,
32,31,,,,,,
13,21,,,,,,
52,24,,,,,,
8,34,,,,,,
81,17,,,,,,
18,41,,,,,,
48,16,,,,,,
24,35,,,,,,
69,13,,,,,,
86,27,,,,,,
1,9,,,,,,
22,10,,,,,,
70,36,,,,,,
79,32,,,,,,
11,19,,,,,,
2,10,,,,,,
13,26,,,,,,
68,4,,,,,,
64,21,,,,,,
43,17,,,,,,
15,41,,,,,,
45,13,,,,,,
30,28,,,,,,
89,34,,,,,,
56,8,,,,,,
68,31,,,,,,
73,17,,,,,,
3,27,,,,,,
21,21,,,,,,
37,5,,,,,,
23,28,,,,,,
32,30,,,,,,
38,36,,,,,,
34,3,,,,,,
21,27,,,,,,
38,4,,,,,,
22,4,,,,,,
76,20,,,,,,
28,26,,,,,,
69,12,,,,,,
60,28,,,,,,
40,18,,,,,,
78,28,,,,,,
42,21,,,,,,
7,42,,,,,,
45,15,,,,,,
88,18,,,,,,
28,20,,,,,,
26,17,,,,,,
21,9,,,,,,
88,23,,,,,,
2,25,,,,,,
34,43,,,,,,
46,14,,,,,,
61,21,,,,,,
12,3,,,,,,
42,45,,,,,,
38,14,,,,,,
14,1,,,,,,
48,19,,,,,,
32,25,,,,,,
21,21,,,,,,
62,27,,,,,,
46,27,,,,,,
83,18,,,,,,
73,17,,,,,,
64,38,,,,,,
79,40,,,,,,
33,29,,,,,,
18,36,,,,,,
29,19,,,,,,
3,42,,,,,,
69,36,,,,,,
86,38,,,,,,
1,14,,,,,,
71,21,,,,,,
44,3,,,,,,
85,3,,,,,,
88,13,,,,,,
51,33,,,,,,
29,29,,,,,,
74,31,,,,,,
46,43,,,,,,
52,20,,,,,,
27,34,,,,,,
19,35,,,,,,
3,37,,,,,,
82,21,,,,,,
10,40,,,,,,
33,27,,,,,,
20,34,,,,,,
6,28,,,,,,
64,34,,,,,,
71,11,,,,,,
51,24,,,,,,
37,10,,,,,,
31,18,,,,,,
58,30,,,,,,
25,24,,,,,,
53,45,,,,,,
78,37,,,,,,
47,6,,,,,,
46,44,,,,,,
44,42,,,,,,
59,9,,,,,,
26,11,,,,,,
84,21,,,,,,
13,39,,,,,,
56,37,,,,,,
28,36,,,,,,
49,7,,,,,,
43,44,,,,,,
10,7,,,,,,
50,42,,,,,,
52,0,,,,,,
81,29,,,,,,
69,3,,,,,,
54,16,,,,,,
37,8,,,,,,
77,36,,,,,,
12,30,,,,,,
75,6,,,,,,
14,31,,,,,,
47,13,,,,,,
90,38,,,,,,
90,34,,,,,,
19,3,,,,,,
67,3,,,,,,
51,12,,,,,,
71,11,,,,,,
51,6,,,,,,
24,25,,,,,,
72,8,,,,,,
38,33,,,,,,
15,32,,,,,,
14,42,,,,,,
16,43,,,,,,
26,31,,,,,,
3,31,,,,,,
42,22,,,,,,
76,9,,,,,,
16,15,,,,,,
47,2,,,,,,
47,6,,,,,,
21,30,,,,,,
88,21,,,,,,
56,28,,,,,,
5,34,,,,,,
31,27,,,,,,
85,9,,,,,,
8,22,,,,,,
36,22,,,,,,
33,28,,,,,,
79,0,,,,,,
7,26,,,,,,
3,34,,,,,,
20,28,,,,,,
37,11,,,,,,
65,37,,,,,,
71,33,,,,,,
63,12,,,,,,
5,23,,,,,,
35,35,,,,,,
28,28,,,,,,
29,3,,,,,,
86,43,,,,,,
22,40,,,,,,
77,28,,,,,,
29,40,,,,,,
46,29,,,,,,
61,37,,,,,,
59,38,,,,,,
26,35,,,,,,
4,2,,,,,,
59,7,,,,,,
41,20,,,,,,
57,15,,,,,,
65,0,,,,,,
8,29,,,,,,
68,13,,,,,,
14,42,,,,,,
21,32,,,,,,
11,7,,,,,,
72,8,,,,,,
29,13,,,,,,
66,6,,,,,,
27,40,,,,,,
59,42,,,,,,
24,17,,,,,,
9,11,,,,,,
15,30,,,,,,
24,3,,,,,,
50,37,,,,,,
51,21,,,,,,
38,21,,,,,,
67,35,,,,,,
85,17,,,,,,
43,38,,,,,,
75,10,,,,,,
61,20,,,,,,
62,34,,,,,,
71,9,,,,,,
52,21,,,,,,
41,4,,,,,,
74,14,,,,,,
45,9,,,,,,
87,24,,,,,,
49,32,,,,,,
78,39,,,,,,
22,41,,,,,,
74,26,,,,,,
42,24,,,,,,
74,3,,,,,,
46,37,,,,,,
30,29,,,,,,
76,34,,,,,,
63,25,,,,,,
27,25,,,,,,
7,12,,,,,,
69,10,,,,,,
53,22,,,,,,
85,0,,,,,,
48,39,,,,,,
13,13,,,,,,
39,35,,,,,,
4,29,,,,,,
44,29,,,,,,
35,12,,,,,,
76,12,,,,,,
38,24,,,,,,
74,19,,,,,,
49,20,,,,,,
35,19,,,,,,
34,29,,,,,,
74,7,,,,,,
54,19,,,,,,
25,7,,,,,,
64,25,,,,,,
20,45,,,,,,
15,13,,,,,,
67,36,,,,,,
26,12,,,,,,
58,32,,,,,,
46,43,,,,,,
62,19,,,,,,
59,11,,,,,,
7,28,,,,,,
55,37,,,,,,
66,13,,,,,,
73,28,,,,,,
75,25,,,,,,
2,17,,,,,,
32,3,,,,,,
41,12,,,,,,
53,4,,,,,,
44,28,,,,,,
39,21,,,,,,
27,27,,,,,,
28,45,,,,,,
19,33,,,,,,
83,6,,,,,,
39,25,,,,,,
32,31,,,,,,
52,29,,,,,,
30,45,,,,,,
4,28,,,,,,
49,31,,,,,,
9,0,,,,,,
52,38,,,,,,
59,38,,,,,,
31,44,,,,,,
39,27,,,,,,
21,18,,,,,,
83,9,,,,,,
84,15,,,,,,
53,24,,,,,,
42,4,,,,,,
4,42,,,,,,
87,41,,,,,,
2,12,,,,,,
1,14,,,,,,
90,11,,,,,,
82,17,,,,,,
43,37,,,,,,
25,38,,,,,,
41,12,,,,,,
69,5,,,,,,
13,19,,,,,,
42,23,,,,,,
19,15,,,,,,
31,32,,,,,,
25,2,,,,,,
10,6,,,,,,
10,26,,,,,,
74,8,,,,,,
24,26,,,,,,
29,37,,,,,,
53,6,,,,,,
78,22,,,,,,
13,45,,,,,,
82,22,,,,,,
41,36,,,,,,
54,26,,,,,,
70,34,,,,,,
71,21,,,,,,
26,25,,,,,,
60,21,,,,,,
12,27,,,,,,
59,20,,,,,,
36,13,,,,,,
64,23,,,,,,
39,35,,,,,,
86,25,,,,,,
68,22,,,,,,
55,19,,,,,,
9,20,,,,,,
46,26,,,,,,
42,18,,,,,,
30,31,,,,,,
65,33,,,,,,
44,3,,,,,,
76,43,,,,,,
7,23,,,,,,
59,44,,,,,,
56,27,,,,,,
68,21,,,,,,
66,41,,,,,,
43,11,,,,,,
74,31,,,,,,
4,20,,,,,,
40,30,,,,,,
80,22,,,,,,
6,35,,,,,,
63,22,,,,,,
89,44,,,,,,
17,40,,,,,,
54,31,,,,,,
74,40,,,,,,
67,23,,,,,,
61,32,,,,,,
16,38,,,,,,
72,35,,,,,,
5,3,,,,,,
61,1,,,,,,
89,20,,,,,,
19,37,,,,,,
15,24,,,,,,
44,15,,,,,,
82,17,,,,,,
29,42,,,,,,
43,8,,,,,,
8,31,,,,,,
29,25,,,,,,
15,31,,,,,,
66,32,,,,,,
29,6,,,,,,
41,19,,,,,,
45,27,,,,,,
6,20,,,,,,
59,41,,,,,,
67,6,,,,,,
23,12,,,,,,
62,17,,,,,,
73,14,,,,,,
9,41,,,,,,
44,8,,,,,,
87,12,,,,,,
68,8,,,,,,
81,3,,,,,,
24,17,,,,,,
5,36,,,,,,
80,17,,,,,,
49,21,,,,,,
44,27,,,,,,
2,26,,,,,,
25,17,,,,,,
11,16,,,,,,
32,22,,,,,,
9,7,,,,,,
78,28,,,,,,
5,8,,,,,,
70,30,,,,,,
45,10,,,,,,
73,23,,,,,,
3,3,,,,,,
37,29,,,,,,
69,41,,,,,,
65,15,,,,,,
48,23,,,,,,
85,40,,,,,,
64,15,,,,,,
22,27,,,,,,
86,11,,,,,,
6,20,,,,,,
80,27,,,,,,
59,26,,,,,,
53,7,,,,,,
51,40,,,,,,
85,41,,,,,,
59,10,,,,,,
56,40,,,,,,
19,21,,,,,,
73,8,,,,,,
71,24,,,,,,
5,32,,,,,,
85,42,,,,,,
50,0,,,,,,
41,39,,,,,,
2,22,,,,,,
86,6,,,,,,
7,15,,,,,,
76,7,,,,,,
17,31,,,,,,
50,40,,,,,,
37,20,,,,,,
59,19,,,,,,
55,18,,,,,,
60,42,,,,,,
62,14,,,,,,
86,23,,,,,,
85,6,,,,,,
83,34,,,,,,
8,17,,,,,,
79,23,,,,,,
5,44,,,,,,
5,21,,,,,,
31,41,,,,,,
7,21,,,,,,
6,12,,,,,,
54,40,,,,,,
40,28,,,,,,
3,14,,,,,,
62,25,,,,,,
68,1,,,,,,
16,33,,,,,,
81,20,,,,,,
23,5,,,,,,
75,45,,,,,,
86,36,,,,,,
62,44,,,,,,
38,26,,,,,,
46,1,,,,,,
48,27,,,,,,
38,7,,,,,,
27,10,,,,,,
35,15,,,,,,
25,11,,,,,,
67,45,,,,,,
6,31,,,,,,
75,24,,,,,,
35,29,,,,,,
75,33,,,,,,
57,33,,,,,,
60,29,,,,,,
88,30,,,,,,
30,22,,,,,,
4,34,,,,,,
74,6,,,,,,
14,21,,,,,,
18,5,,,,,,
75,25,,,,,,
3,0,,,,,,
46,27,,,,,,
25,31,,,,,,
79,27,,,,,,
48,3,,,,,,
31,12,,,,,,
29,8,,,,,,
69,3,,,,,,
85,19,,,,,,
47,24,,,,,,
28,4,,,,,,
70,10,,,,,,
61,8,,,,,,
45,22,,,,,,
70,12,,,,,,
66,45,,,,,,
48,5,,,,,,
58,44,,,,,,
50,32,,,,,,
13,22,,,,,,
51,1,,,,,,
86,13,,,,,,
6,41,,,,,,
11,10,,,,,,
58,44,,,,,,
17,3,,,,,,
52,13,,,,,,
33,23,,,,,,
14,14,,,,,,
83,2,,,,,,
86,7,,,,,,
58,1,,,,,,
69,28,,,,,,
76,33,,,,,,
54,39,,,,,,
68,17,,,,,,
79,35,,,,,,
12,23,,,,,,
19,29,,,,,,
58,23,,,,,,
88,3,,,,,,
64,22,,,,,,
28,37,,,,,,
47,20,,,,,,
46,11,,,,,,
19,20,,,,,,
47,21,,,,,,
66,38,,,,,,
29,30,,,,,,
4,45,,,,,,
56,9,,,,,,
78,35,,,,,,
67,33,,,,,,
62,5,,,,,,
27,26,,,,,,
24,7,,,,,,
7,2,,,,,,
12,42,,,,,,
21,32,,,,,,
56,16,,,,,,
15,12,,,,,,
86,11,,,,,,
30,37,,,,,,
29,23,,,,,,
23,40,,,,,,
79,33,,,,,,
25,34,,,,,,
19,14,,,,,,
14,27,,,,,,
35,29,,,,,,
23,36,,,,,,
52,14,,,,,,
54,31,,,,,,
89,6,,,,,,
67,17,,,,,,
20,33,,,,,,
36,29,,,,,,
78,11,,,,,,
14,1,,,,,,
61,24,,,,,,
39,24,,,,,,
76,19,,,,,,
16,39,,,,,,
70,35,,,,,,
14,11,,,,,,
62,5,,,,,,
24,1,,,,,,
46,30,,,,,,
49,20,,,,,,
43,18,,,,,,
53,33,,,,,,
49,5,,,,,,
56,12,,,,,,
80,4,,,,,,
42,29,,,,,,
56,7,,,,,,
72,9,,,,,,
60,36,,,,,,
82,44,,,,,,
76,17,,,,,,
30,8,,,,,,
10,40,,,,,,
15,38,,,,,,
4,15,,,,,,
14,35,,,,,,
50,9,,,,,,
11,40,,,,,,
80,32,,,,,,
40,29,,,,,,
1,4,,,,,,
1,44,,,,,,
19,20,,,,,,
61,27,,,,,,
46,15,,,,,,
66,32,,,,,,
69,26,,,,,,
74,13,,,,,,
32,32,,,,,,
68,37,,,,,,
88,39,,,,,,
28,1,,,,,,
87,37,,,,,,
31,29,,,,,,
27,26,,,,,,
43,7,,,,,,
32,7,,,,,,
78,0,,,,,,
70,27,,,,,,
71,16,,,,,,
82,35,,,,,,
40,3,,,,,,
52,36,,,,,,
4,13,,,,,,
55,43,,,,,,
47,9,,,,,,
9,29,,,,,,
68,30,,,,,,
46,39,,,,,,
57,45,,,,,,
35,9,,,,,,
44,15,,,,,,
12,34,,,,,,
9,12,,,,,,
30,40,,,,,,
30,12,,,,,,
1,30,,,,,,
90,42,,,,,,
36,0,,,,,,
58,16,,,,,,
4,21,,,,,,
16,38,,,,,,
56,25,,,,,,
35,21,,,,,,
35,33,,,,,,
27,38,,,,,,
3,39,,,,,,
37,13,,,,,,
1,43,,,,,,
81,44,,,,,,
72,38,,,,,,
10,44,,,,,,
13,27,,,,,,
41,23,,,,,,
3,9,,,,,,
26,24,,,,,,
10,35,,,,,,
19,4,,,,,,
62,0,,,,,,
7,38,,,,,,
